ID;Plot_name;breeding;juvenile_2023;juvenile_2024;comment_bruterfolg;Lon;Lat;year_flight;mean_h_flight;sd_h_flight;max_h_flight;Anteil_Kraut_flight;Anteil_Strauch_flight;Anteil_Baum_flight;rumple_flight;sd_dgm_flight;viewshed_flight;ID_name;mean_h_drone;sd_h_drone;max_h_drone;Anteil_Kraut_drone;Anteil_Strauch_drone;Anteil_Baum_drone;rumple_drone;sd_dgm_drone;viewshed_drone;builddist;roaddist;farmdist;sitzwarten_25sqm;kraut_mean;kraut_sd;Gewicht.17.5;Gewicht.31.5;Gewicht.14.6;Gewicht.1.7;mean_biomass;mean_biomass_log
1;Eisenbach - Solarpark;ja;2;3;;525890,781029813;5604575,92713985;2019;0,352952253102292;2,02857014396044;18,4150085449219;0,966764003185559;0,00589328378019644;0,0273427130342448;1,00517647155488;2,56512737124089;0,479811144444991;1 Eisenbach - Solarpark;0,277715122484511;1,80488602365723;18,7274243501949;0,972095220532869;0,0112360458427651;0,0166687336243659;1,0089571833495;3,17292426380825;0,272552783109405;166,333139506076;35,2789230035929;2928,18427111756;9;0,158342344906714;0,112597650690713;41,504;NA;31,3459;NA;36,42495;3,59525397939673
2;Eisenbach - Solarpark;nein;0;0;;526108,150571161;5604666,83598462;2019;0,358766114866579;1,94773286433743;21,9020080566406;0,956832668290408;0,0143545628854226;0,0288127688241696;1,00533444637992;2,53855894696331;0,413130071305631;2 Eisenbach - Solarpark;0,361821860009954;1,57266105777003;22,4190243501949;0,936854559391071;0,0293563202498462;0,0337891203590824;1,01966668315013;3,96864409845014;0,148052357672291;130,780278505608;23,3258069846551;3126,68317080772;17;0,215136262220415;0,109686953380903;51,6103;NA;NA;64,2865;57,9484;4,05955295939597
3;Crainfeld - Lüderaue;ja;4;3;;525850,47474758;5592973,44562463;2019;0,0203513271910834;0,0402046097894472;1,79598999023438;0,999897661566801;0,000102338433198588;0;1,00191088840846;0,789292276243095;0,786350440387738;3 Crainfeld - Lüderaue;0,00348357888392606;0,167096515457808;29,9775568210168;0,996871250173298;0,00234269011470692;0,00078605971199545;1,00371503318567;1,23509931023143;0,571910785829206;283,058754646129;74,7354641873614;3270,70453465179;9;0,0364839625836565;0,0795825520656934;56,572;40,519;32,016;NA;43,0356666666667;3,76202922924825
4;Crainfeld - Lüderaue;nein;0;0;;525861,472469037;5593106,32860761;2019;0,0203815954544125;0,143182163932995;13,635009765625;0,999266746975331;0,000628502592573194;0,000104750432095532;1,00267782703484;2,18696355503532;0,638850619956701;4 Crainfeld - Lüderaue;0,00577180143194915;0,100504107225146;4,26455682101681;0,99879246484869;0,00120753515131022;0;1,00458594383659;2,71615516302298;0,387149503332076;154,61529672334;32,6196653325732;3204,50423069962;0;0,0325249803036783;0,0747129924160401;68,8306;40,9483;21,6323;69,7606;50,29295;3,91786490823677
5;Crainfeld - Lüderaue 2;ja;0;0;;526270,053758709;5593614,93629061;2019;0,481863733021733;1,77400746642102;15,2779846191406;0,908324496288441;0,0613467656415695;0,0303287380699894;1,00532671670674;2,51041089396584;0,688683421039689;5 Crainfeld - Lüderaue 2;0,365070475321418;1,52856601466947;34,5663986413757;0,953153689335586;0,0327224120207329;0,0141238986436808;1,01307058858257;3,33284670018075;0,637402057962806;510,630524176679;30,4871730294788;3328,83788427365;2;0,11384302178694;0,135859160329085;78,5822;40,6286;30,2721;78,8555;57,0846;4,04453437800906
6;Crainfeld - Lüderaue 2;nein;0;0;;526432,585367986;5593779,15964983;2019;0,126072497745719;0,943222331683277;15,0759887695312;0,981;0,00652631578947368;0,0124736842105263;1,00295230726321;2,14270104946259;0,757317853101786;6 Crainfeld - Lüderaue 2;0,0350894807058988;0,447167963226904;21,8118986413757;0,982387701235595;0,00711048951777708;0,0105018092466278;1,00685624052373;2,52623064556364;0,449885137048809;365,437952477489;46,4691289758529;3423,87164010929;4;0,120832662254247;0,106302526572764;93,349;38,3823;29,8895;NA;53,8736;3,98664056200738
7;Grebenhain - Waaggraben;ja;0;0;;524727,018269514;5593048,18489098;2019;0,117141053846266;0,884426955596135;13,0859985351562;0,984690504043538;0,00645948832714511;0,00885000762931692;1,00154708141271;0,876907592346601;0,607434359327367;7 Grebenhain - Waaggraben;0,08277527455689;0,804878114891783;13,66242405333;0,988158156860096;0,00681998831403146;0,00502185482587211;1,00502412002631;1,15798624084313;0,352774006125864;113,917550368591;123,580333272807;2387,39133274155;0;0,0653402615081424;0,106481611057113;42,021;37,6956;26,2472;67,1891;43,288225;3,76788065807226
8;Grebenhain - Waaggraben;nein;0;0;;524559,777068147;5592900,68359001;2019;0,0978736094577984;0,604799123545006;7,96697998046875;0,982263340830096;0,0105806583520752;0,00715600081782867;1,00426613162776;0,480943231229631;0,702184179456907;8 Grebenhain - Waaggraben;0,0741795165261207;0,642427481976489;9,83112405332997;0,983125447421158;0,00776611070148236;0,00910844187735926;1,00770940668453;0,872528447655392;0,368700265251989;77,5197302194912;53,0869306756152;2402,74917829004;6;0,0616427452197302;0,10613107954075;49,045;39,1078;24,9015;65,5342;44,647125;3,79878991555175
9;Kirchvers;ja;4;1;keine genaue Anzahl bekannt, aber Bruterfolg;471859,754003475;5614997,41164313;2019;0,809184615820634;2,86982006546119;26,6089935302734;0,912244590591897;0,0202821426778453;0,0674732667302575;1,00371528982538;1,11808025639063;0,476286529568041;9 Kirchvers;0,923228188458436;3,11719946056053;22,1296625047118;0,897023104024137;0,033775840800374;0,0692010551754894;1,00770267125432;2,98450401835279;0,226145188166127;111,46007842539;22,5787597310284;300,995313439605;3;0,175610450274522;0,12413658359646;72,0782;45,012;25,3617;79,0034;55,363825;4,01392640213068
10;Kirchvers;nein;0;0;;471820,521485705;5614792,65014627;2019;0,0398566421601765;0,393672500436782;13,2350006103516;0,997001578116781;0,00142030510257759;0,00157811678064177;1,00500187090546;2,86394247253494;0,542899335466404;10 Kirchvers;0,0503943984231018;0,425431259646955;13,6283625047118;0,996394695754616;0,00115992945449589;0,00244537479088822;1,00977064781643;3,481810074799;0,234469315895372;299,773713219064;20,6811335943254;164,641878006194;0;0,160292807384133;0,133789295866948;64,9232;47,213;29,7436;94,9099;59,197425;4,08087804432233
11;Niederasphe;ja;2;3;;477202,783274118;5644912,89878739;2018;0,197012072425898;1,02644361233549;10,7389831542969;0,96549564127995;0,0202014929268675;0,0143028657931826;1,00583990613115;2,41467710933078;0,487557784990656;11 Niederasphe;0,242956540264051;1,04878404368436;10,6393191070152;0,956998839634052;0,0285403736067714;0,0144607867591764;1,01063604897204;3,40288108387443;0,213645653199183;567,295633195525;51,742413040397;55,9293496425084;2;0,0794910898198537;0,1208679870355;45,504;37,7378;39,8126;NA;41,0181333333333;3,71401424535168
12;Niederasphe;nein;0;0;;477454,283852982;5644914,53680939;2018;0,235347064579061;1,02190004146058;9,1920166015625;0,955037242429185;0,0240308813135432;0,0209318762572718;1,01061364034086;4,57344915338858;0,274525238610646;12 Niederasphe;0,213377126747306;0,995877302308431;9,46201910701518;0,964903126155842;0,021012814924875;0,0140840589192829;1,01482872564628;5,12602651538808;0,231671277665996;816,369382658076;32,6860561783427;1,65397034887182;0;0,140759791829913;0,120159673059164;124,7351;92,0547;78,0174;71,7958;91,65075;4,51798515755829
13;Ober- und Niederhoerlen;ja;0;1;keine genaue Anzahl bekannt, aber Bruterfolg;460021,143195978;5632265,34944085;2018;0,313239307189256;1,52222480569223;14,2830200195312;0,955821445006903;0,012374086005011;0,0318044689880861;1,00239317744526;0,918278946617457;0,833103787506149;13 Ober- und Niederhoerlen;0,141420719003596;1,03963001227285;15,5210410504885;0,974922207742754;0,00670065601928929;0,0183771362379572;1,00383448638531;1,90181523979779;0,552697773864923;424,31264099914;69,4800952175151;183,644667487455;10;0,0848139528023977;0,107164985803646;109,492;48,1252;36,461;97,1992;72,81935;4,28798171658825
14;Ober- und Niederhoerlen;nein;0;0;;460004,209891111;5632447,79736793;2018;0,376945530279339;1,5932575157062;13,4939880371094;0,938496826158852;0,0247506267669494;0,0367525470741985;1,00758539273502;4,1138927936792;0,4695553806807;14 Ober- und Niederhoerlen;0,326833628980189;1,5636763481518;14,2909410504885;0,957852365880615;0,0133590398879026;0,0287885942314824;1,01088791358615;5,57411331218788;0,236777561159675;355,892838619702;28,5985326434036;355,689070752454;10;0,0851336358030594;0,104857686392681;118,533;48,9343;38,231;61,0292;66,681875;4,19993317686338
15;Oberdieten;ja;3;3;3 BP auf engstem Raum mit mind. 10 Juv., daher 3 BP pro 1 Brutpaar;457582,962295299;5633736,08332774;2018;0,0171412042365568;0,0196642720853684;0,655975341796875;1;0;0;1,00438665036112;2,23472231588966;0,830423449564747;15 Oberdieten;0,00409062057403854;0,0340689009024256;1,59918266972147;0,999473889560801;0,000525894081239529;2,16357959917524e-07;1,00679876353852;2,66253558301135;0,554825319958492;761,988016024483;7,46783658246685;859,796226013614;10;0,100515735112392;0,110627605612311;61,3493;NA;NA;157,3222;109,33575;4,69442342313029
16;Oberdieten;nein;0;0;;457777,755603394;5633718,22727449;2018;0,137481287023523;0,832620557869413;9,9010009765625;0,9759521218716;0,011044613710555;0,0130032644178455;1,00714877979298;3,99024640854807;0,470339399901623;16 Oberdieten;0,110450176966858;0,713458629604711;9,76088266972147;0,978562860839806;0,0148532612567594;0,00658387790343471;1,01087724877229;4,68909071498584;0,300248372999654;586,240874160272;11,0737484705909;695,651705032647;2;0,0952689935934745;0,174054038195369;113,5357;64,9819;46,0424;71,5194;74,01985;4,30433330047663
17;Driedorf: Münchhausen - Ost;ja;4;2;;443925,720872167;5607431,57307246;2018;0,0384160309401845;0,300246267180299;8,24700927734375;0,997055090124397;0,00121858339680122;0,00172632647880173;1,00284685160079;2,30646111338526;0,680999704811571;17 Driedorf: Münchhausen - Ost;0,0127000006255449;0,273222856620039;9,00716890021994;0,998853842161963;0,000373095187345698;0,000773062650691089;1,00542941867058;3,17423841823793;0,514475214534938;531,496030991529;144,521740807258;1025,04511150973;12;0,0401534779655667;0,0686435269060184;84,6934;33,0861;33,9265;86,8295;59,633875;4,08822378509206
18;Driedorf: Münchhausen - Ost;nein;0;0;;443892,847434855;5607585,24334688;2018;1,72278177159643;4,50428606989848;21,114990234375;0,840181023085528;0,032085833418082;0,12773314349639;1,00789081442709;1,60689829203653;0,562884265407506;18 Driedorf: Münchhausen - Ost;1,65447685388123;4,54255034301665;21,21736890022;0,848398441452824;0,0206234003028342;0,130978158244341;1,00833132371722;4,70266612180094;0,32802016168625;529,905742606073;11,8952952528884;918,654449090919;0;0,0745275436408518;0,131789146298803;69,808;93,0882;73,6476;133,4228;92,49165;4,5271183701735
19;Driedorf: Münchhausen - West;ja;2;1;;442233,523019141;5607655,45616005;2018;0,28639232778816;1,25143061925173;9,8489990234375;0,951920591428424;0,0183528925192576;0,0297265160523187;1,00479755572634;1,73036478502157;0,501795994685824;19 Driedorf: Münchhausen - West;0,329377484748449;1,31204012802704;10,382970800011;0,964482789017676;0,0184238077938951;0,0170934031884285;1,00906742948214;2,74803047234501;0,334821709326457;300,702563367693;138,061058856511;2046,24573260085;6;0,133874169343359;0,121991343396012;NA;31,4435;25,382;70,9488;42,5914333333333;3,75165313759126
20;Driedorf: Münchhausen - West;nein;0;0;;442112,939828268;5607763,56047104;2018;0,0127603154899547;0,0656627951874538;3,57000732421875;0,999376381881059;0,000623618118940983;0;1,00668246358745;3,92907359802797;0,7355168682994;20 Driedorf: Münchhausen - West;0,014209393168765;0,177600344299049;5,16347080001105;0,973052835667967;0,00957951479212679;0,0173676495399061;1,01000632005027;6,17046880842585;0,4088893082948;387,289676774514;2,47950307189824;1891,26819430799;3;0,0887687145992477;0,100176644336234;53,4272;32,103;23,6851;67,6486;44,215975;3,78908614912461
21;Driedorf: Mademühlen - Süd 1;ja;4;4;;441115,55510265;5606644,46625591;2018;0,481184142956631;2,03078929187012;14,3429870605469;0,943887876947986;0,0107265735681036;0,0453855494839101;1,00492374993959;2,09770613738562;0,663402391614586;21 Driedorf: Mademühlen - Süd 1;0,483475765800636;2,2158861289537;16,7752884197873;0,960161706251147;0,00586051190435587;0,0339777818444974;1,00914859271372;2,87420659803315;0,443846395971042;186,555219958799;35,0180203759939;2031,84304330729;10;0,0856340412419018;0,105092055757762;62,403;38,2818;28,8342;74,2906;50,9524;3,93089186356423
22;Driedorf: Mademühlen - Süd 1;nein;0;0;;441269,038898992;5606721,20815408;2018;0,792252075396497;2,8297898276565;21,3399963378906;0,912301706076025;0,0291329941135389;0,058565299810436;1,00545247239223;2,53691466095529;0,629990167158309;22 Driedorf: Mademühlen - Süd 1;0,805003816597557;3,09356036710021;25,0232884197874;0,920966325464215;0,0220447036311835;0,0569889709046016;1,00744878849109;3,79781711946576;0,338784238498066;204,970525772503;46,4268335081462;2022,25110531129;2;0,0915356827945415;0,114424715776182;77,0863;53,2975;28,669;NA;53,0176;3,97062393389896
23;Driedorf: Mademühlen - Süd 2;ja;2;3;;440764,513606302;5607370,72517017;2018;0,75706687045744;3,14843649796859;20,323974609375;0,934390181539248;0,00797749936077729;0,0576323190999744;1,00310867324765;1,86367152539216;0,557014954742228;23 Driedorf: Mademühlen - Süd 2;1,24787363711007;4,41471104787966;22,8440201685763;0,847296815085968;0,00989668921478595;0,142806495699246;1,00556087872814;5,18025992107431;0,337186958576154;479,058504252517;73,7989412660036;1229,98587514494;9;0,0711985845876949;0,0976969096115061;97,8905;42,9141;19,1123;59,7131;54,9075;4,00564995120677
24;Driedorf: Mademühlen - Süd 2;nein;0;0;;440909,664824518;5607352,62814949;2018;1,38078364489689;3,91061208186508;23,8269958496094;0,860630774789656;0,0261188251690497;0,113250400041295;1,00407918009582;1,62669418060906;0,687712218886866;24 Driedorf: Mademühlen - Süd 2;1,78640985597564;4,9993676067598;23,1028201685763;0,823914313119297;0,0237922243231949;0,152293462557509;1,01050299693323;5,84821188023535;0,496295829261373;432,459137834007;177,346384226822;1298,29515706529;13;0,145300520311237;0,120648280638361;74,863;58,4242;30,4985;62,7915;56,6443;4,03679136458293
25;Driedorf: Mademühlen - Süd 3;ja;3;NA;unbekannt, ob erfolgreuch;439909,290158564;5606875,54122445;2018;0,0413283265403781;0,260211132084126;4,85101318359375;0,994131455399061;0,00586854460093897;0;1,00150381848884;0,65558962634435;0,682887226923834;25 Driedorf: Madehmühlen - Süd 3;0,0149443661994424;0,217427259442247;5,05631558784683;0,979976585114458;0,0109461717672551;0,00907724311828708;1,00324348496172;1,51057544270051;0,495881539235412;413,290431311843;83,9446119443174;1697,21679110321;4;0,0262090531420645;0,0589742794305401;NA;14,2035;NA;NA;14,2035;2,65348841310953
26;Driedorf: Mademühlen - Süd 3;nein;0;0;;440397,778114709;5606809,39525882;2018;0,169875827351904;0,865230147146659;10,8629760742188;0,968686868686869;0,0195454545454545;0,0117676767676768;1,00268183107588;1,86637039883727;0,48335054842359;26 Driedorf: Mademühlen - Süd 3;0,16607441428743;0,946498011061279;11,1171789973496;0,943204110145856;0,0290228527339066;0,0277730371202372;1,00493253023652;2,73876397451003;0,263765290399673;657,283328395429;7,35093386764594;1717,2281624936;5;0,0349134587578103;0,0895825242122776;122,464;74,563;43,7475;121,8707;90,6613;4,50713058469955
27;Hohenroth: Aue;ja;3;1;;439099,321409938;5609606,61890785;2019;0,148974049827655;0,883970016248766;11,6009521484375;0,980950491120151;0,00739160631014982;0,0116579025696994;1,00315838373548;1,16550341017952;0,500762682674802;27 Hohenroth: Aue;0,146371039102153;1,04804143366231;14,4691894408385;0,960674208966021;0,0103246413781234;0,0290011496558561;1,00617649812285;2,17251008888284;0,205400647574738;549,04619715026;173,220524172732;1579,93268834878;4;0,0851558825605711;0,104292757716644;92,2003;72,7228;36,672;62,7488;66,085975;4,1909565458272
28;Hohenroth: Aue;nein;0;0;;439163,49410571;5609749,96567781;2019;0,0220483658096726;0,100137685789869;14,0399780273438;0,999949067943364;0;5,0932056636447e-05;1,003369707305;2,94137625474109;0,762382568491466;28 Hohenroth: Aue;0,000434224049722082;0,00794716065972696;1,58248944083846;0,999999948098208;5,19017914993274e-08;0;1,00477152536077;3,98278437968728;0,590218587828275;436,938368050883;28,0812751976622;1630,83753545363;0;0,0176097918675166;0,0477600545152767;58,9062;50,5975;NA;96,5657;68,6898;4,22960071658958
29;Hohenahr: Altenkirchen;ja;5;3;;461274,255502219;5613335,57235509;2019;0,0533680487410181;0,391135688774914;7;0,990434590290833;0,00696671458586752;0,00259869512329979;1,00560983159652;1,54791806627199;0,70601259594568;29 Hohenahr: Altenkirchen;0,0310827710218975;0,273295659037913;7,67266373536893;0,994680135442194;0,00502035385467898;0,000299510703127195;1,0090734346238;1,95702004595857;0,447912737331824;616,100766217333;70,6412926962963;450,447049524535;15;0,097429164280864;0,106912938417271;58,065;38,284;NA;71,1401;55,8297;4,0223059858527
30;Hohenahr: Altenkirchen;nein;0;0;;461053,954237084;5613375,32596684;2019;0,0121968541520365;0,0535066558856693;4,41400146484375;0,999724046580937;0,000275953419062862;0;1,00441698733834;2,64667212375149;0,75259404966806;30 Hohenahr: Altenkirchen;0,00606380459952165;0,0600058043871891;4,45976373536894;0,99246613135065;0,00321247462608351;0,00432139402326602;1,00920370752469;3,25250142292459;0,367270554192615;641,897569422159;27,1767164057741;295,743466673593;6;0,0890595492130085;0,0981298351758713;85,504;33,98;25,2425;54,3883;49,7787;3,90758718169286
31;Hohenahr: Stadterbach;ja;2;4;;463643,235600759;5612671,0652987;2019;0,0208222975144972;0,082676614147313;2,63101196289062;0,998963085856491;0,00103691414350892;0;1,00231603446791;1,55240986711474;0,829439826882408;31 Hohenahr: Stadterbach;0,00549281984777867;0,0580085236466743;2,74747113942823;0,999595660278206;0,000404339721794035;0;1,00678588184124;1,97275582782157;0,460551554982548;216,349977466782;25,0541351384351;724,112827352639;0;0,0753505607922066;0,0968028756395705;46,7165;34,0553;25,4878;39,9155;36,543775;3,59851085705312
32;Hohenahr: Stadterbach;nein;0;0;;463586,968259903;5612545,85065285;2019;0,0168910511485585;0,0864858909425133;2,63101196289062;0,99888238424694;0,00111761575306014;0;1,0026902585945;2,53884934913834;0,6176918916261;32 Hohenahr: Stadterbach;0,00190521347596595;0,0239742982273482;1,73507113942821;0,998816515264886;0,00118348473511388;0;1,00621477799576;3,47691474121463;0,300264134331174;247,660972067542;23,9749055083961;844,937543993026;3;0,0533662957208629;0,0859547686855529;72,2075;46,7103;32,042;49,9296;50,22235;3,91646014674056
33;Hohenahr: Hollerbach-Seitental;ja;4;3;;464392,074423449;5612957,6181253;2019;0,0189456657748007;0,0335987073747133;0,993011474609375;1;0;0;1,00260753133836;1,72019044330794;0,901116192162069;33 Hohenahr: Hollerbach-Seitental;0,00393923131464928;0,025211004847708;0,800705092413807;1;0;0;1,00545806312262;2,17667685354302;0,654828562441019;625,99590191584;81,0711089017817;781,152436758982;12;0,0569975610221244;0,0898362540274602;NA;NA;NA;104,5445;104,5445;4,64961281808246
34;Hohenahr: Hollerbach-Seitental;nein;0;0;;464446,81286433;5612859,99542819;2019;0,154881450304069;1,41875693999149;22,4320068359375;0,985209619067887;0,00297935731006597;0,0118110236220472;1,00573942477036;3,08306845081918;0,644897959183673;34 Hohenahr: Hollerbach-Seitental;0,0607965515676115;0,865892530728348;24,0267050924138;0,987977562208468;0,0016136810004129;0,0104087567911195;1,00928074858311;4,71335935925915;0,379890552270726;571,050069855672;6,46538830696746;732,764311340176;3;0,0793990037359057;0,0922989888994298;51,6912;56,5551;37,1195;76,4954;55,4653;4,01575759999237
35;Hohenahr: Erdaer Kreuz;ja;4;1;;465274,762377972;5613145,65784379;2018;0,0249688620095725;0,0557075788217194;1,89300537109375;0,999793431109275;0,000206568890725057;0;1,00315193586027;1,29840926071006;0,776908697363243;35 Hohenahr: Erdaer Kreuz;0,0143725926643776;0,0584410902697272;2,2209444776442;0,995181175086532;0,00180885459853209;0,00300997031493537;1,00837939104211;2,07559324215591;0,549996855543676;519,056948289489;15,6173964232318;16,3278625131455;11;0,117079632430182;0,13449608444772;57,7878;35,1555;20,2305;47,3561;40,132475;3,69218585693472
36;Hohenahr: Erdaer Kreuz;nein;0;0;;465494,896151572;5613189,84334883;2018;0,147454615108927;1,03592069713872;15,7749938964844;0,979241268358503;0,0117286833774456;0,00903004826405107;1,00998314095443;1,54122707838407;0,507498647784826;36 Hohenahr: Erdaer Kreuz;0,197993254298619;1,09578419527114;16,2748444776442;0,983532793379131;0,00900600587901673;0,00746120074185224;1,01567575860672;2,07895159047486;0,228430386114954;304,720392744736;29,3049299290627;38,8343250431443;6;0,211866975571909;0,143855128875159;35,4167;35,3311;28,863;60,7292;40,085;3,69100219949491
37;Hohenahr: Wilsbach-Pferdeweide;ja;4;1;;467391,950998572;5616978,25447805;2019;0,0127563750864111;0,0217611165755912;0,92498779296875;1;0;0;1,00108573253724;1,44815321604814;0,911728546840423;37 Hohenahr: Wilsbach-Pferdeweide;0,00533468293243424;0,0360134948417331;2,7322814690703;0,999753572577451;0,000246427422548724;0;1,00570174199608;1,90237694742894;0,421595446970412;208,469421515104;1,86537091106565;1497,96485751977;6;0,0959037670899979;0,093165673661515;42,0282;30,149;21,165;64,8702;39,5531;3,67764407293717
38;Hohenahr: Wilsbach-Pferdeweide;nein;0;0;;467425,288565247;5617121,65893153;2019;0,0459691949895807;0,446211701777265;9,55099487304688;0,992776331863813;0,00398364051627981;0,00324002761990758;1,00261463880045;2,36346956823181;0,788932611903591;38 Hohenahr: Wilsbach-Pferdeweide;0,0453835842208987;0,469539914517206;11,0750814690703;0,98684293159857;0,00409703481996109;0,00906003358146854;1,00807156893079;31,2082655511754;0,407332872146406;98,3478114169783;2,93120811426818;1374,47089571345;9;0,166125496952798;0,137674529093983;14,0705;NA;NA;74,3388;44,20465;3,78882998717005
39;Hohenahr: Wilsbach-Rinderweide;ja;1;2;;467814,678460413;5616873,62875487;2019;0,0293966319906603;0,160984666750239;5,31399536132812;0,998596280142377;0,00120318844939089;0,000200531408231814;1,00152444325426;0,557705542033883;0,70399527652037;39 Hohenahr: Wilsbach-Rinderweide;0,0174016006939417;0,135752477740692;6,5163918246933;0,999117159118003;0,000804968961537399;7,7871920459529e-05;1,00512704330475;0,769830292911162;0,396139821451025;559,674028179445;91,0512228595616;1330,1407149056;7;0,159270970197414;0,110416234320836;49,862;62,4192;34,3744;68,4911;53,786675;3,9850257599109
40;Hohenahr: Wilsbach-Rinderweide;nein;0;0;;467702,089956056;5616880,80831167;2019;0,51028115506726;2,24443651842333;16,4039916992188;0,944926954164366;0,0111953411315829;0,0438777047040514;1,00129622014716;0,784095562140606;0,812884189820506;40 Hohenahr: Wilsbach-Rinderweide;0,194049704891695;1,26116972829805;16,2321918246933;0,976460147339722;0,00467022148059087;0,018869631179687;1,00540875001769;1,75358770335842;0,413024338091944;465,142390408878;85,0372335816904;1380,73483133164;7;0,150470920381911;0,0934252663168449;62,6477;40,8914;45,7875;127,6638;69,2476;4,23768848742717
